date,oil_price,fx_rate,market_index,sentiment_score
2023-01-01,70.20615902569081,1.1099654436336213,3113.9975192167863,-0.7234489165518676
2023-01-02,70.71489227641496,1.1044982337661882,3087.4563637776096,0.03435708908666002
2023-01-03,72.10869580035371,1.0993567801623356,3012.949731151556,-0.20721983207749184
2023-01-04,70.27574790126391,1.1016923581770697,3066.2733858798574,0.8933315795946977
2023-01-05,70.08419515781748,1.090853786896622,3068.2772954811476,-0.8351765880791455
2023-01-06,69.84678529569302,1.0981386529175887,2993.299865057111,0.21551601029329093
2023-01-07,72.2927988760463,1.103783195272773,2975.670670584899,-0.5565364790106933
2023-01-08,73.97137051419746,1.1008542259836611,2903.2633215540563,0.5154747234059991
2023-01-09,74.45185095208903,1.1005273353078455,2844.798403516819,-0.502283051610803
2023-01-10,76.70116817259478,1.1230882555244976,2839.4317451362526,0.5194675251139331
2023-01-11,78.49861621082954,1.1241732724049471,2895.303014676451,0.24480695600491886
2023-01-12,80.99841431112714,1.1121724720091262,2860.70983096383,-0.007187699409883619
2023-01-13,79.33010773037515,1.118531931952614,2907.3996456597197,-0.23366910360320103
2023-01-14,77.96810420184885,1.1125326737628616,2909.457415124707,-0.3681824972689911
2023-01-15,78.30920702628944,1.1178947641911419,2957.4481444095077,-0.9145246730094552
2023-01-16,76.51238627809354,1.1249400297557792,3005.5219994792683,0.43722172304757745
2023-01-17,75.80581656035046,1.113896910260946,3005.162519123684,0.13156656804705813
2023-01-18,75.81744623058172,1.1139046315808472,3037.9848822784816,0.9766227744352414
2023-01-19,78.90790273439326,1.1192696837383544,3023.973870630818,-0.8928529103263148
2023-01-20,82.16053278583755,1.1286598892615753,3075.5209535351787,0.8639040793898045
2023-01-21,82.26975267857902,1.1208813543581253,3118.119360726044,0.3202667560016259
2023-01-22,86.3417472439374,1.1140203195200302,3101.3055975263746,-0.6251042368376913
2023-01-23,85.89916494711757,1.107691958675513,3100.462932369885,0.4888194721834287
2023-01-24,87.90802402451244,1.1084653457388416,3198.30606513606,0.7574918797733383
2023-01-25,88.92876145922502,1.0973806530116026,3232.778333784143,0.04702655562137514
2023-01-26,90.34256067361906,1.101402596042277,3183.099340989743,0.8400021457493758
2023-01-27,89.2375741493007,1.1021864182369163,3238.024523197289,0.151733001448342
2023-01-28,90.45454467064066,1.088307789631702,3299.624763377219,0.14681492648309913
2023-01-29,90.50150839008049,1.0719246513792948,3348.884157427419,0.8304588898413077
2023-01-30,88.19779663156217,1.0674186239783816,3269.1720255504642,-0.932028677194793
2023-01-31,88.60087159498518,1.0645693009890793,3241.056799741296,-0.36445414966506195
2023-02-01,90.17175758044817,1.0716497796591622,3263.959957593652,-0.31643644794847026
2023-02-02,89.68959491896841,1.0961138421546557,3276.8610651444906,0.1648496707677365
2023-02-03,89.18352788274204,1.1153833105517332,3224.8386097515677,-0.4894468387252835
2023-02-04,86.66298426059306,1.1074321831077387,3216.485776381629,-0.035028633981785795
2023-02-05,84.87939329997943,1.108231334575026,3178.2676163796627,0.4871624093944733
2023-02-06,85.48858284661077,1.1017052676118746,3321.1164834948663,-0.7271697988243506
2023-02-07,84.7800311309195,1.1081553922856295,3315.683224653648,0.3078298098236707
2023-02-08,84.91177271811146,1.129186995081847,3282.8332854564997,0.718391409190285
